A,B,C,lat_deg,lon_deg
0.07845909572784494,-0.6735075884724143,-0.7350045568346102,4.500000000000001,-42.5
0.07845909572784494,-0.6605774117453497,-0.7466469402531452,4.5,-41.5
0.18223552549214747,-0.8472011005043402,-0.4990395861580881,10.5,-59.499999999999986
0.18223552549214747,-0.8383626259872979,-0.5137492779520793,10.5,-58.5
0.18223552549214747,-0.8292687780929789,-0.5283024767392054,10.5,-57.499999999999986
0.18223552549214747,-0.8199223268955458,-0.5426947494741355,10.5,-56.5
0.18223552549214747,-0.8103261194145742,-0.5569217121311739,10.5,-55.499999999999986
0.18223552549214747,-0.8004830787478237,-0.5709790310396753,10.5,-54.5
0.18223552549214747,-0.7903962031808327,-0.584862424204124,10.5,-53.499999999999986
0.1993679344171972,-0.8264601134179265,-0.5265131600021489,11.5,-57.499999999999986
0.1993679344171972,-0.8171453178766674,-0.5408566873012297,11.5,-56.5
0.1993679344171972,-0.8075816119557189,-0.5550354644139625,11.5,-55.500000000000014
0.21643961393810288,-0.8412051089571619,-0.495507677218723,12.500000000000002,-59.499999999999986
0.21643961393810288,-0.8324291879689839,-0.510113262458077,12.500000000000002,-58.5
0.21643961393810288,-0.823399700986228,-0.5245634622561082,12.5,-57.499999999999986
0.21643961393810288,-0.8141193984780996,-0.5388538749419757,12.5,-56.5
0.2334453638559054,-0.8378222781508432,-0.493515037590867,13.500000000000002,-59.499999999999986
0.2334453638559054,-0.8290816487408504,-0.5080618877807475,13.500000000000002,-58.5
0.2334453638559054,-0.820088473029157,-0.5224539773979039,13.5,-57.499999999999986
0.2334453638559054,-0.8108454904242034,-0.5366869224724196,13.500000000000002,-56.5
0.2334453638559054,-0.8013555164280299,-0.5507563875113473,13.5,-55.499999999999986
0.2334453638559054,-0.7916214417786474,-0.564658086819342,13.5,-54.5
0.25038000405444144,-0.816527438178826,-0.520185347997059,14.500000000000002,-57.499999999999986
0.25038000405444144,-0.8073245909790875,-0.5343564899672754,14.500000000000005,-56.5
0.25038000405444144,-0.7978758248882079,-0.5483648617742204,14.500000000000002,-55.499999999999986
0.25038000405444144,-0.7881840180918706,-0.5622061963321392,14.500000000000002,-54.5
0.3007057995042731,-0.8811195706053617,-0.3649716762170988,17.5,-67.49999999999999
0.3007057995042731,-0.8608108851803703,-0.41058573051128205,17.500000000000004,-64.49999999999999
0.31730465640509214,-0.8559429759899865,-0.40826385693207246,18.500000000000004,-64.49999999999999
0.3338068592337709,-0.9408832746953796,-0.05754688633613732,19.500000000000004,-86.49999999999999
0.3338068592337709,-0.9365820555422011,-0.10671004622260633,19.5,-83.49999999999999
0.3338068592337709,-0.9345770624610867,-0.12303940446089384,19.5,-82.49999999999999
0.3338068592337709,-0.9322873881532955,-0.13933128370467293,19.5,-81.5
0.3338068592337709,-0.8770502036209339,-0.34547926284650415,19.5,-68.49999999999999
0.3338068592337709,-0.8708871801159841,-0.3607332813009011,19.5,-67.49999999999999
0.3338068592337709,-0.8644588759394974,-0.37587741690331194,19.5,-66.5
0.3338068592337709,-0.8577672492151984,-0.3909070566033278,19.5,-65.5
0.3338068592337709,-0.8508143382774104,-0.4058176222271006,19.5,-64.49999999999999
0.35020738125946743,-0.9337847414874844,-0.07349045296185017,20.500000000000004,-85.49999999999999
0.35020738125946743,-0.9323599362941175,-0.08977605084327839,20.500000000000004,-84.5
0.35020738125946743,-0.9306511252321821,-0.10603430206993963,20.500000000000004,-83.49999999999999
0.35020738125946743,-0.9286588288220811,-0.122260254221013,20.500000000000004,-82.5
0.35020738125946743,-0.8829460691376846,-0.31266760162462787,20.500000000000004,-70.49999999999999
0.35020738125946743,-0.877354790111386,-0.3280295144952536,20.500000000000004,-69.5
0.35020738125946743,-0.8714962603168928,-0.3432915063980709,20.5,-68.5
0.35020738125946743,-0.865372264319133,-0.35844892838249975,20.500000000000004,-67.49999999999999
0.35020738125946743,-0.8589846675466125,-0.3734971633509706,20.5,-66.5
0.3665012267242973,-0.9275494011311013,-0.0729997210331704,21.5,-85.49999999999999
0.3665012267242973,-0.882336988936776,-0.2952258267217977,21.5,-71.5
0.3665012267242973,-0.8770502036209339,-0.3105797661440031,21.5,-70.5
0.3665012267242973,-0.8714962603168928,-0.32583909996078736,21.5,-69.49999999999999
0.3665012267242973,-0.8656768508095853,-0.3409991800312493,21.5,-68.5
0.3665012267242973,-0.8595937477475212,-0.3560553884481405,21.5,-67.49999999999999
0.3826834323650898,-0.9210315202417607,-0.07248675268229973,22.5,-85.49999999999999
0.3826834323650898,-0.8811195706053617,-0.2778159334694405,22.500000000000004,-72.5
0.3826834323650898,-0.876136815241298,-0.29315127762319093,22.500000000000004,-71.5
