A,B,C,lat_deg,lon_deg
-0.8870108331782217,-0.42345121760054805,-0.18412182960499338,-62.50000000000001,-66.5
-0.8870108331782217,-0.4201733549248328,-0.1914840297144578,-62.50000000000002,-65.5
-0.8870108331782217,-0.4167675033748968,-0.19878790193352375,-62.50000000000002,-64.49999999999999
-0.8870108331782217,-0.40957602214449584,-0.2132117818244769,-62.50000000000002,-62.5
-0.8870108331782217,-0.40579258305887905,-0.22032739584282215,-62.50000000000002,-61.499999999999986
-0.8788171126619654,-0.4439568932620628,-0.17487927097739137,-61.50000000000001,-68.5
-0.8788171126619654,-0.44083721236231216,-0.18260075215921798,-61.50000000000001,-67.49999999999999
-0.8788171126619654,-0.4375832481771901,-0.19026661138304365,-61.50000000000001,-66.5
-0.8788171126619654,-0.4232449894961626,-0.22032739584282215,-61.50000000000001,-62.5
-0.8703556959398997,-0.4612394540796044,-0.17245036545429918,-60.5,-69.5
-0.8703556959398997,-0.45815953120851816,-0.18047383884586643,-60.5,-68.49999999999999
-0.8703556959398997,-0.4406867643989928,-0.21971831564191346,-60.5,-63.5
-0.8616291604415257,-0.4784267192477615,-0.1694197868805623,-59.5,-70.5
-0.8616291604415257,-0.4753970695619506,-0.1777436809811853,-59.500000000000014,-69.49999999999999
-0.8616291604415257,-0.45421352084477473,-0.22646250762239856,-59.5,-63.5
-0.8526401643540922,-0.46760191945204216,-0.23313771692927027,-58.5,-63.5
-0.8949343616020251,-0.39212627379324533,-0.21290719533402477,-63.50000000000001,-61.499999999999986
-0.8870108331782217,-0.40957602214449584,-0.2132117818244769,-62.50000000000002,-62.5
-0.8870108331782217,-0.40579258305887905,-0.22032739584282215,-62.50000000000002,-61.499999999999986
-0.8788171126619654,-0.4232449894961626,-0.22032739584282215,-61.50000000000001,-62.5
-0.8703556959398997,-0.4406867643989928,-0.21971831564191346,-60.5,-63.5
-0.8703556959398997,-0.4367850323239625,-0.22737589600203428,-60.5,-62.5
-0.8616291604415257,-0.45421352084477473,-0.22646250762239856,-59.5,-63.5
-0.8526401643540922,-0.47159951560653873,-0.22494143017662319,-58.5,-64.49999999999999
-0.8526401643540922,-0.46760191945204216,-0.23313771692927027,-58.5,-63.5
-0.8433914458128857,-0.48495871978078675,-0.23131344370405862,-57.5,-64.49999999999999
-0.8338858220671682,-0.4981702008310888,-0.2376149969157581,-56.5,-64.49999999999999
-0.8241261886220157,-0.5112299344123347,-0.2438441702975689,-55.50000000000001,-64.49999999999999
-0.8141155183563192,-0.5284171995804917,-0.24081359172383204,-54.50000000000001,-65.49999999999999
-0.8141155183563192,-0.524133942403163,-0.2499990663829356,-54.50000000000001,-64.49999999999999
-0.8038568606172173,-0.5454882290641518,-0.23718503239261768,-53.5,-66.49999999999999
-0.8038568606172173,-0.5412656989785777,-0.2466689902437344,-53.5,-65.5
-0.8870108331782217,-0.397856069956741,-0.23435513526068444,-62.50000000000001,-59.499999999999986
-0.8788171126619654,-0.4152978448595712,-0.23496421546159313,-61.50000000000001,-60.5
-0.8788171126619654,-0.41113390199980565,-0.24217637605452078,-61.50000000000001,-59.499999999999986
-0.8703556959398997,-0.43275025129685474,-0.23496421546159313,-60.5,-61.499999999999986
-0.8703556959398997,-0.42858365035105617,-0.2424809625449729,-60.5,-60.5
-0.8616291604415257,-0.45019202619968496,-0.23435513526068444,-59.5,-62.5
-0.8616291604415257,-0.4460333987023067,-0.24217637605452078,-59.5,-61.499999999999986
-0.8526401643540922,-0.46760191945204216,-0.23313771692927027,-58.5,-63.5
-0.8526401643540922,-0.4634618872231188,-0.241262987674885,-58.500000000000014,-62.5
-0.8433914458128857,-0.48495871978078675,-0.23131344370405862,-57.5,-64.49999999999999
-0.8433914458128857,-0.48084788198488293,-0.23974191022910954,-57.5,-63.5
-0.8338858220671682,-0.5022412805983284,-0.22888453818096643,-56.5,-65.49999999999999
-0.8338858220671682,-0.4981702008310888,-0.2376149969157581,-56.5,-64.49999999999999
-0.8241261886220157,-0.5154077391845213,-0.234884839051077,-55.50000000000001,-65.49999999999999
-0.8870108331782217,-0.4167675033748968,-0.19878790193352375,-62.50000000000002,-64.49999999999999
-0.8870108331782217,-0.41323470040611543,-0.20603122143195898,-62.50000000000002,-63.5
-0.8870108331782217,-0.397856069956741,-0.23435513526068444,-62.50000000000001,-59.499999999999986
-0.8788171126619654,-0.4306764753089456,-0.2054221412310504,-61.50000000000001,-64.49999999999999
-0.8788171126619654,-0.4152978448595712,-0.23496421546159313,-61.50000000000001,-60.5
-0.8788171126619654,-0.41113390199980565,-0.24217637605452078,-61.50000000000001,-59.499999999999986
-0.8788171126619654,-0.4024316166976353,-0.25637721500674365,-61.50000000000001,-57.499999999999986
-0.8788171126619654,-0.39789592505563437,-0.26336156765292734,-61.50000000000001,-56.5
-0.8788171126619654,-0.3932390304603572,-0.27026569781436327,-61.50000000000001,-55.499999999999986
-0.8788171126619654,0.012490560201964736,0.4769952498697734,-61.50000000000001,178.5
-0.8703556959398997,-0.4480863685613028,-0.20420472289963623,-60.5,-65.5
-0.8703556959398997,-0.4444542590165585,-0.21199380695438913,-60.5,-64.49999999999999
-0.8703556959398997,-0.43275025129685474,-0.23496421546159313,-60.5,-61.499999999999986
-0.8703556959398997,-0.42858365035105617,-0.2424809625449729,-60.5,-60.5
-0.8703556959398997,-0.41986010521844735,-0.2572906033863794,-60.5,-58.5
-0.8703556959398997,-0.41530581830799157,-0.26457898598434154,-60.5,-57.499999999999986
-0.8703556959398997,0.012890146078407461,0.49225481884797245,-60.5,178.5
-0.8616291604415257,-0.46184025377832266,-0.21047272950861368,-59.5,-65.49999999999999
-0.8616291604415257,-0.45019202619968496,-0.23435513526068444,-59.5,-62.5
-0.8616291604415257,-0.4460333987023067,-0.24217637605452078,-59.5,-61.499999999999986
-0.8616291604415257,-0.4417389051108611,-0.24992384757819563,-59.5,-60.5
-0.8616291604415257,-0.4373098535696979,-0.2575951898768315,-59.5,-59.499999999999986
-0.8616291604415257,0.013285805491485054,0.5073644422397711,-59.5,178.5
-0.8526401643540922,-0.47916257262452866,-0.20834581619526216,-58.5,-66.5
-0.8526401643540922,-0.47545345798009464,-0.21667662408528768,-58.5,-65.49999999999999
-0.8526401643540922,-0.46760191945204216,-0.23313771692927027,-58.5,-63.5
-0.8526401643540922,-0.4634618872231188,-0.241262987674885,-58.500000000000014,-62.5
-0.8526401643540922,-0.4591806800136913,-0.24931476737728694,-58.5,-61.499999999999986
-0.8526401643540922,-0.45475960192094844,-0.2572906033863794,-58.5,-60.5
-0.8526401643540922,0.013677417919507452,0.5223195175075136,-58.5,178.5
-0.8433914458128857,-0.304329849264911,0.4428026783749697,-57.5,-145.5
-0.8433914458128857,-0.312011470669331,0.4374239491619218,-57.5,-144.5
-0.8433914458128857,-0.49273601879763634,-0.2142477185621955,-57.5,-66.5
-0.8433914458128857,-0.48495871978078675,-0.23131344370405862,-57.5,-64.49999999999999
-0.8433914458128857,-0.48084788198488293,-0.23974191022910954,-57.5,-63.5
-0.8433914458128857,-0.4765905732660485,-0.24809734904587274,-57.5,-62.5
-0.8433914458128857,-0.4721880904417606,-0.25637721500674365,-57.5,-61.499999999999986
-0.8433914458128857,0.014064864073535445,0.5371154891904005,-57.5,178.5
-0.8338858220671682,-0.3126205508702396,0.45486572406475195,-56.5,-145.5
-0.8338858220671682,-0.5099232839657932,-0.2112171399884586,-56.5,-67.49999999999999
-0.8338858220671682,-0.5061593728061772,-0.2200843589985905,-56.5,-66.5
-0.8338858220671682,-0.5022412805983284,-0.22888453818096643,-56.5,-65.49999999999999
-0.8338858220671682,-0.4981702008310888,-0.2376149969157581,-56.5,-64.49999999999999
-0.8338858220671682,-0.49394737359479307,-0.24627307582066096,-56.5,-63.5
-0.8338858220671682,0.04330447676633699,0.5502355477859976,-56.5,175.5
-0.8338858220671682,0.03369494686857283,0.5509075115760241,-56.5,176.5
-0.8338858220671682,0.02407515316358247,0.5514116636012637,-56.5,177.5
-0.8338858220671682,0.014448025933717239,0.5517478502921255,-56.5,178.5
-0.8241261886220157,-0.32081602522734987,0.46679021324860087,-55.50000000000001,-145.5
-0.8241261886220157,-0.5154077391845213,-0.234884839051077,-55.50000000000001,-65.49999999999999
-0.8241261886220157,-0.5112299344123347,-0.2438441702975689,-55.50000000000001,-64.49999999999999
-0.8241261886220157,0.0739308493554868,0.5615605530492025,-55.50000000000001,172.5
-0.8241261886220157,0.06411900631807757,0.562765295888199,-55.50000000000001,173.5
-0.8241261886220157,0.054287632010208836,0.5637986149664382,-55.50000000000001,174.5
-0.8241261886220157,0.04443972116373395,0.5646601955249188,-55.50000000000001,175.5
-0.8141155183563192,-0.32891377591536125,0.478572513611596,-54.50000000000001,-145.5
-0.8038568606172173,-0.32830469571445264,0.49601428851442614,-53.5,-146.5
-0.8038568606172173,-0.3369113362809696,0.490209036150909,-53.5,-145.5
-0.7933533402912352,-0.33599794790133386,0.5076375246717211,-52.50000000000001,-146.5
-0.7253743710122876,0.669335283972712,-0.16069318438470584,-46.5,76.5
