weight_source,n_features,row_index,active_features,mae_mean,mae_std,r2_mean,r2_std,weights_path,knn_n_neighbors,knn_weights
NorESM,5,8,"sst,sss_anomaly,A,B,C",0.33873382298888105,0.007893958113280674,0.6513500042411975,0.015131649509482951,/Users/vivi/Documents/CO2RepresentCode/intermediates/FromRomy/Finalweights_sampled1_seed13_NorESM.txt,5,distance
NorESM,6,7,"sst,sss,sss_anomaly,A,B,C",0.3196781165887771,0.008699712883252315,0.6796764863782572,0.01823441024747563,/Users/vivi/Documents/CO2RepresentCode/intermediates/FromRomy/Finalweights_sampled1_seed13_NorESM.txt,5,distance
NorESM,7,6,"sst,sss,sss_anomaly,chl_log,A,B,C",0.2927838665657213,0.011164883330418122,0.729487819586337,0.021555170461634833,/Users/vivi/Documents/CO2RepresentCode/intermediates/FromRomy/Finalweights_sampled1_seed13_NorESM.txt,5,distance
NorESM,8,5,"sst,sss,sss_anomaly,chl_log,A,B,C,T0",0.2510743035335071,0.006372876025541836,0.8065181807157721,0.008099248677333875,/Users/vivi/Documents/CO2RepresentCode/intermediates/FromRomy/Finalweights_sampled1_seed13_NorESM.txt,5,distance
NorESM,9,4,"sst,sss,sss_anomaly,chl_log,A,B,C,T0,T1",0.24727083286762755,0.007744721029520239,0.8073282969834186,0.010281707218055599,/Users/vivi/Documents/CO2RepresentCode/intermediates/FromRomy/Finalweights_sampled1_seed13_NorESM.txt,5,distance
NorESM,10,3,"sst,sss,sss_anomaly,chl_log,mld_log,A,B,C,T0,T1",0.24219224307312487,0.0074787584543236025,0.8160204383034794,0.008717543519529192,/Users/vivi/Documents/CO2RepresentCode/intermediates/FromRomy/Finalweights_sampled1_seed13_NorESM.txt,5,distance
NorESM,11,2,"sst,sst_anomaly,sss,sss_anomaly,chl_log,mld_log,A,B,C,T0,T1",0.23969773213508222,0.006634961001782515,0.8202770553904998,0.008882327419615449,/Users/vivi/Documents/CO2RepresentCode/intermediates/FromRomy/Finalweights_sampled1_seed13_NorESM.txt,5,distance
NorESM,12,1,"sst,sst_anomaly,sss,sss_anomaly,chl_log,chl_log_anomaly,mld_log,A,B,C,T0,T1",0.2407723459731399,0.006339965435711449,0.8184083720016686,0.008867125481416972,/Users/vivi/Documents/CO2RepresentCode/intermediates/FromRomy/Finalweights_sampled1_seed13_NorESM.txt,5,distance
NorESM,13,0,"sst,sst_anomaly,sss,sss_anomaly,chl_log,chl_log_anomaly,mld_log,xco2_trend,A,B,C,T0,T1",0.2371805020356575,0.006575875789263978,0.8228724167725303,0.008694560632982953,/Users/vivi/Documents/CO2RepresentCode/intermediates/FromRomy/Finalweights_sampled1_seed13_NorESM.txt,5,distance
MRI,4,9,"sst,sss_anomaly,A,C",0.3886664846935138,0.009076791220359134,0.577960632595363,0.021179811788111142,/Users/vivi/Documents/CO2RepresentCode/intermediates/FromRomy/Finalweights_sampled1_seed13_MRI.txt,5,distance
MRI,5,8,"sst,sss_anomaly,A,B,C",0.3421507263280702,0.007893139313459186,0.6446001657218277,0.013867505907618252,/Users/vivi/Documents/CO2RepresentCode/intermediates/FromRomy/Finalweights_sampled1_seed13_MRI.txt,5,distance
MRI,6,7,"sst,sss,sss_anomaly,A,B,C",0.32097059414256796,0.008430203121534348,0.6781386290426206,0.020027792499506786,/Users/vivi/Documents/CO2RepresentCode/intermediates/FromRomy/Finalweights_sampled1_seed13_MRI.txt,5,distance
MRI,7,6,"sst,sss,sss_anomaly,chl_log,A,B,C",0.2956287182331074,0.010713279910078602,0.7269653491767982,0.022718316724403168,/Users/vivi/Documents/CO2RepresentCode/intermediates/FromRomy/Finalweights_sampled1_seed13_MRI.txt,5,distance
MRI,8,5,"sst,sss,sss_anomaly,chl_log,A,B,C,T0",0.25243254567870654,0.006113237059088274,0.8051960020961768,0.006243414695547286,/Users/vivi/Documents/CO2RepresentCode/intermediates/FromRomy/Finalweights_sampled1_seed13_MRI.txt,5,distance
MRI,9,4,"sst,sss,sss_anomaly,chl_log,mld_log,A,B,C,T0",0.24448902907551084,0.006086380967193455,0.8160215007352081,0.006937726731646685,/Users/vivi/Documents/CO2RepresentCode/intermediates/FromRomy/Finalweights_sampled1_seed13_MRI.txt,5,distance
MRI,10,3,"sst,sss,sss_anomaly,chl_log,mld_log,A,B,C,T0,T1",0.2398046276477308,0.006837530770490997,0.8207305658320422,0.007829532729479644,/Users/vivi/Documents/CO2RepresentCode/intermediates/FromRomy/Finalweights_sampled1_seed13_MRI.txt,5,distance
MRI,11,2,"sst,sst_anomaly,sss,sss_anomaly,chl_log,mld_log,A,B,C,T0,T1",0.23840378170409995,0.007163942479685121,0.8230975371662369,0.00933085845466312,/Users/vivi/Documents/CO2RepresentCode/intermediates/FromRomy/Finalweights_sampled1_seed13_MRI.txt,5,distance
MRI,12,1,"sst,sst_anomaly,sss,sss_anomaly,chl_log,chl_log_anomaly,mld_log,A,B,C,T0,T1",0.24154541003974694,0.006722500989934503,0.8186072400960367,0.009033840883365092,/Users/vivi/Documents/CO2RepresentCode/intermediates/FromRomy/Finalweights_sampled1_seed13_MRI.txt,5,distance
MRI,13,0,"sst,sst_anomaly,sss,sss_anomaly,chl_log,chl_log_anomaly,mld_log,xco2_trend,A,B,C,T0,T1",0.23817393986740654,0.006930808774803524,0.82054040537832,0.009161100743516507,/Users/vivi/Documents/CO2RepresentCode/intermediates/FromRomy/Finalweights_sampled1_seed13_MRI.txt,5,distance
IPSL,4,9,"sst,sss_anomaly,A,B",0.3770496602343694,0.00811772877255031,0.5873751805000272,0.016261011053029774,/Users/vivi/Documents/CO2RepresentCode/intermediates/FromRomy/Finalweights_sampled1_seed13_IPSL.txt,5,distance
IPSL,5,8,"sst,sss_anomaly,A,B,C",0.34022350233310716,0.007938079614933929,0.6485534309996078,0.015080787161324322,/Users/vivi/Documents/CO2RepresentCode/intermediates/FromRomy/Finalweights_sampled1_seed13_IPSL.txt,5,distance
IPSL,6,7,"sst,sss,sss_anomaly,A,B,C",0.3177692689455366,0.00911032329341566,0.6818729622656209,0.020976212808179625,/Users/vivi/Documents/CO2RepresentCode/intermediates/FromRomy/Finalweights_sampled1_seed13_IPSL.txt,5,distance
IPSL,7,6,"sst,sss,sss_anomaly,A,B,C,T0",0.25884250472433096,0.008661916951181183,0.7962703386291783,0.009710684653499545,/Users/vivi/Documents/CO2RepresentCode/intermediates/FromRomy/Finalweights_sampled1_seed13_IPSL.txt,5,distance
IPSL,8,5,"sst,sss,sss_anomaly,chl_log,A,B,C,T0",0.2502467351082525,0.005240297887301738,0.8089437989332495,0.004488271991097354,/Users/vivi/Documents/CO2RepresentCode/intermediates/FromRomy/Finalweights_sampled1_seed13_IPSL.txt,5,distance
IPSL,9,4,"sst,sss,sss_anomaly,chl_log,mld_log,A,B,C,T0",0.24228962488403355,0.005585670801893956,0.8206007065376436,0.006364613137002175,/Users/vivi/Documents/CO2RepresentCode/intermediates/FromRomy/Finalweights_sampled1_seed13_IPSL.txt,5,distance
IPSL,10,3,"sst,sss,sss_anomaly,chl_log,mld_log,A,B,C,T0,T1",0.23993529258955068,0.006458578513343154,0.8216969428732834,0.00733068620118088,/Users/vivi/Documents/CO2RepresentCode/intermediates/FromRomy/Finalweights_sampled1_seed13_IPSL.txt,5,distance
IPSL,11,2,"sst,sst_anomaly,sss,sss_anomaly,chl_log,mld_log,A,B,C,T0,T1",0.23978438951943387,0.006661292762709146,0.8216275196199284,0.008947788459075694,/Users/vivi/Documents/CO2RepresentCode/intermediates/FromRomy/Finalweights_sampled1_seed13_IPSL.txt,5,distance
IPSL,12,1,"sst,sst_anomaly,sss,sss_anomaly,chl_log,mld_log,xco2_trend,A,B,C,T0,T1",0.2353449602883179,0.006580523616219806,0.8274080033873936,0.009197984770017325,/Users/vivi/Documents/CO2RepresentCode/intermediates/FromRomy/Finalweights_sampled1_seed13_IPSL.txt,5,distance
IPSL,13,0,"sst,sst_anomaly,sss,sss_anomaly,chl_log,chl_log_anomaly,mld_log,xco2_trend,A,B,C,T0,T1",0.2391846710210089,0.00599700443674537,0.820549108152037,0.010368305704651375,/Users/vivi/Documents/CO2RepresentCode/intermediates/FromRomy/Finalweights_sampled1_seed13_IPSL.txt,5,distance
